timestamp,vehicle_type,confidence,bbox_x1,bbox_y1,bbox_x2,bbox_y2,crop_path,frame_path
2026-04-03 00:14:26,car,0.930,313,140,383,209,D:\Train_Ai\DoAnAi\logs\violations\vio_20260403_001426_905.jpg,D:\Train_Ai\DoAnAi\logs\frames\frame_20260403_001426_905.jpg
2026-04-03 00:17:56,car,0.930,313,140,383,209,D:\Train_Ai\DoAnAi\logs\violations\vio_20260403_001756_205.jpg,D:\Train_Ai\DoAnAi\logs\frames\frame_20260403_001756_205.jpg
2026-04-03 00:18:00,car,0.930,313,140,383,209,D:\Train_Ai\DoAnAi\logs\violations\vio_20260403_001800_528.jpg,D:\Train_Ai\DoAnAi\logs\frames\frame_20260403_001800_528.jpg
2026-04-03 00:18:04,car,0.930,313,140,383,209,D:\Train_Ai\DoAnAi\logs\violations\vio_20260403_001804_978.jpg,D:\Train_Ai\DoAnAi\logs\frames\frame_20260403_001804_978.jpg
2026-04-03 00:18:10,car,0.930,313,140,383,209,D:\Train_Ai\DoAnAi\logs\violations\vio_20260403_001810_297.jpg,D:\Train_Ai\DoAnAi\logs\frames\frame_20260403_001810_297.jpg
2026-04-03 00:18:14,car,0.930,313,140,383,209,D:\Train_Ai\DoAnAi\logs\violations\vio_20260403_001814_851.jpg,D:\Train_Ai\DoAnAi\logs\frames\frame_20260403_001814_851.jpg
2026-04-03 00:18:19,car,0.930,313,140,383,209,D:\Train_Ai\DoAnAi\logs\violations\vio_20260403_001819_889.jpg,D:\Train_Ai\DoAnAi\logs\frames\frame_20260403_001819_889.jpg
2026-04-03 00:18:29,car,0.930,313,140,383,209,D:\Train_Ai\DoAnAi\logs\violations\vio_20260403_001829_504.jpg,D:\Train_Ai\DoAnAi\logs\frames\frame_20260403_001829_504.jpg
2026-04-03 00:18:35,car,0.930,313,140,383,209,D:\Train_Ai\DoAnAi\logs\violations\vio_20260403_001835_035.jpg,D:\Train_Ai\DoAnAi\logs\frames\frame_20260403_001835_035.jpg
2026-04-03 00:18:39,car,0.930,313,140,383,209,D:\Train_Ai\DoAnAi\logs\violations\vio_20260403_001839_453.jpg,D:\Train_Ai\DoAnAi\logs\frames\frame_20260403_001839_453.jpg
2026-04-03 00:20:35,car,0.805,36,75,376,313,D:\Train_Ai\DoAnAi\logs\violations\vio_20260403_002035_213.jpg,D:\Train_Ai\DoAnAi\logs\frames\frame_20260403_002035_213.jpg
2026-04-03 00:23:21,car,0.698,627,229,659,379,D:\Train_Ai\DoAnAi\logs\violations\vio_20260403_002321_290.jpg,D:\Train_Ai\DoAnAi\logs\frames\frame_20260403_002321_290.jpg
2026-04-03 00:27:29,motorcycle,0.877,0,97,68,159,D:\Train_Ai\DoAnAi\logs\violations\vio_20260403_002729_456.jpg,D:\Train_Ai\DoAnAi\logs\frames\frame_20260403_002729_456.jpg
2026-04-03 00:29:28,car,0.881,422,143,484,186,D:\Train_Ai\DoAnAi\logs\violations\vio_20260403_002928_184.jpg,D:\Train_Ai\DoAnAi\logs\frames\frame_20260403_002928_184.jpg
2026-04-03 00:29:41,truck,0.769,468,207,777,577,D:\Train_Ai\DoAnAi\logs\violations\vio_20260403_002941_921.jpg,D:\Train_Ai\DoAnAi\logs\frames\frame_20260403_002941_921.jpg
2026-04-03 00:29:47,motorcycle,0.597,444,238,696,524,D:\Train_Ai\DoAnAi\logs\violations\vio_20260403_002947_409.jpg,D:\Train_Ai\DoAnAi\logs\frames\frame_20260403_002947_409.jpg
2026-04-03 00:29:54,car,0.796,760,35,932,167,D:\Train_Ai\DoAnAi\logs\violations\vio_20260403_002954_480.jpg,D:\Train_Ai\DoAnAi\logs\frames\frame_20260403_002954_480.jpg
2026-04-03 00:30:00,car,0.698,627,229,659,379,D:\Train_Ai\DoAnAi\logs\violations\vio_20260403_003000_297.jpg,D:\Train_Ai\DoAnAi\logs\frames\frame_20260403_003000_297.jpg
2026-04-03 00:30:05,motorcycle,0.597,444,238,696,524,D:\Train_Ai\DoAnAi\logs\violations\vio_20260403_003005_077.jpg,D:\Train_Ai\DoAnAi\logs\frames\frame_20260403_003005_077.jpg
2026-04-03 00:30:10,car,0.881,422,143,484,186,D:\Train_Ai\DoAnAi\logs\violations\vio_20260403_003010_997.jpg,D:\Train_Ai\DoAnAi\logs\frames\frame_20260403_003010_997.jpg
2026-04-03 00:38:44,car,0.796,760,35,932,167,D:\Train_Ai\DoAnAi\logs\violations\vio_20260403_003844_560.jpg,D:\Train_Ai\DoAnAi\logs\frames\frame_20260403_003844_560.jpg
2026-04-03 00:38:47,car,0.729,413,103,461,213,D:\Train_Ai\DoAnAi\logs\violations\vio_20260403_003847_711.jpg,D:\Train_Ai\DoAnAi\logs\frames\frame_20260403_003847_711.jpg
2026-04-03 00:38:51,motorcycle,0.597,444,238,696,524,D:\Train_Ai\DoAnAi\logs\violations\vio_20260403_003851_299.jpg,D:\Train_Ai\DoAnAi\logs\frames\frame_20260403_003851_299.jpg
2026-04-03 00:39:01,motorcycle,0.716,289,112,458,326,D:\Train_Ai\DoAnAi\logs\violations\vio_20260403_003901_509.jpg,D:\Train_Ai\DoAnAi\logs\frames\frame_20260403_003901_509.jpg
2026-04-03 00:39:15,motorcycle,0.788,472,287,617,598,D:\Train_Ai\DoAnAi\logs\violations\vio_20260403_003915_900.jpg,D:\Train_Ai\DoAnAi\logs\frames\frame_20260403_003915_900.jpg
2026-04-03 00:39:20,motorcycle,0.621,340,24,669,480,D:\Train_Ai\DoAnAi\logs\violations\vio_20260403_003920_704.jpg,D:\Train_Ai\DoAnAi\logs\frames\frame_20260403_003920_704.jpg
2026-04-03 00:39:30,car,0.698,627,229,659,379,D:\Train_Ai\DoAnAi\logs\violations\vio_20260403_003930_319.jpg,D:\Train_Ai\DoAnAi\logs\frames\frame_20260403_003930_319.jpg
2026-04-03 00:39:51,motorcycle,0.510,254,126,664,582,D:\Train_Ai\DoAnAi\logs\violations\vio_20260403_003951_197.jpg,D:\Train_Ai\DoAnAi\logs\frames\frame_20260403_003951_197.jpg
2026-04-03 00:39:54,motorcycle,0.621,340,24,669,480,D:\Train_Ai\DoAnAi\logs\violations\vio_20260403_003954_199.jpg,D:\Train_Ai\DoAnAi\logs\frames\frame_20260403_003954_199.jpg
2026-04-03 00:39:58,motorcycle,0.540,108,10,600,492,D:\Train_Ai\DoAnAi\logs\violations\vio_20260403_003958_876.jpg,D:\Train_Ai\DoAnAi\logs\frames\frame_20260403_003958_876.jpg
2026-04-03 00:40:02,truck,0.802,101,19,517,368,D:\Train_Ai\DoAnAi\logs\violations\vio_20260403_004002_162.jpg,D:\Train_Ai\DoAnAi\logs\frames\frame_20260403_004002_162.jpg
2026-04-03 13:45:38,car,0.944,242,329,951,644,D:\Train_Ai\DoAnAi\logs\violations\vio_20260403_134538_703.jpg,D:\Train_Ai\DoAnAi\logs\frames\frame_20260403_134538_703.jpg
2026-04-03 13:45:44,truck,0.769,468,207,777,577,D:\Train_Ai\DoAnAi\logs\violations\vio_20260403_134544_800.jpg,D:\Train_Ai\DoAnAi\logs\frames\frame_20260403_134544_800.jpg
2026-04-03 13:45:49,car,0.796,760,35,932,167,D:\Train_Ai\DoAnAi\logs\violations\vio_20260403_134549_354.jpg,D:\Train_Ai\DoAnAi\logs\frames\frame_20260403_134549_354.jpg
2026-04-03 13:46:12,motorcycle,0.788,472,287,617,598,D:\Train_Ai\DoAnAi\logs\violations\vio_20260403_134612_082.jpg,D:\Train_Ai\DoAnAi\logs\frames\frame_20260403_134612_082.jpg
2026-04-03 13:46:17,car,0.796,760,35,932,167,D:\Train_Ai\DoAnAi\logs\violations\vio_20260403_134617_254.jpg,D:\Train_Ai\DoAnAi\logs\frames\frame_20260403_134617_254.jpg
2026-04-03 13:46:33,bus,0.883,0,1025,90,1193,D:\Train_Ai\DoAnAi\logs\violations\vio_20260403_134633_162.jpg,D:\Train_Ai\DoAnAi\logs\frames\frame_20260403_134633_162.jpg
2026-04-03 13:46:44,motorcycle,0.597,444,238,696,524,D:\Train_Ai\DoAnAi\logs\violations\vio_20260403_134644_812.jpg,D:\Train_Ai\DoAnAi\logs\frames\frame_20260403_134644_812.jpg
